code,name,year,temperature_c,rainfall_mm,solar_radiation
52,Nusa Tenggara Barat,2023,26.6,91.3,21.2
52,Nusa Tenggara Barat,2024,27.3,113.2,20.2
52,Nusa Tenggara Barat,2025,26.3,143.0,19.5
53,Nusa Tenggara Timur,2019,26.6,141.2,21.5
53,Nusa Tenggara Timur,2020,26.8,163.4,20.9
53,Nusa Tenggara Timur,2021,26.6,245.2,20.2
53,Nusa Tenggara Timur,2022,26.6,184.0,20.0
53,Nusa Tenggara Timur,2023,26.8,128.2,20.9
53,Nusa Tenggara Timur,2024,27.2,149.3,20.1
53,Nusa Tenggara Timur,2025,27.0,126.2,19.5
61,Kalimantan Barat,2019,26.0,270.9,17.5
61,Kalimantan Barat,2020,26.0,343.9,17.4
61,Kalimantan Barat,2021,25.8,336.7,17.6
61,Kalimantan Barat,2022,25.9,348.0,17.4
61,Kalimantan Barat,2023,26.2,289.9,17.4
61,Kalimantan Barat,2024,26.5,340.5,17.0
61,Kalimantan Barat,2025,26.0,294.9,17.3
62,Kalimantan Tengah,2019,26.9,209.3,17.5
62,Kalimantan Tengah,2020,27.0,259.5,18.0
62,Kalimantan Tengah,2021,26.8,256.6,17.7
62,Kalimantan Tengah,2022,26.8,279.2,17.4
62,Kalimantan Tengah,2023,27.2,219.8,17.2
62,Kalimantan Tengah,2024,27.6,294.2,17.2
62,Kalimantan Tengah,2025,26.9,290.9,17.0
63,Kalimantan Selatan,2019,26.9,180.2,18.1
63,Kalimantan Selatan,2020,26.6,337.0,16.8
63,Kalimantan Selatan,2021,26.3,269.0,16.4
63,Kalimantan Selatan,2022,26.4,276.3,16.4
63,Kalimantan Selatan,2023,27.1,174.5,17.7
63,Kalimantan Selatan,2024,27.1,222.9,16.8
63,Kalimantan Selatan,2025,26.5,255.8,16.3
64,Kalimantan Timur,2019,25.5,182.6,18.5
64,Kalimantan Timur,2020,25.5,216.1,18.2
64,Kalimantan Timur,2021,25.2,240.5,17.4
64,Kalimantan Timur,2022,25.2,253.7,17.3
64,Kalimantan Timur,2023,25.7,191.2,17.1
64,Kalimantan Timur,2024,26.0,222.7,17.6
64,Kalimantan Timur,2025,25.4,254.2,16.5
65,Kalimantan Utara,2019,23.4,231.3,18.4
65,Kalimantan Utara,2020,23.3,272.0,18.0
65,Kalimantan Utara,2021,23.2,243.4,18.0
65,Kalimantan Utara,2022,23.1,249.2,17.6
65,Kalimantan Utara,2023,23.6,247.1,17.8
65,Kalimantan Utara,2024,23.8,264.8,17.3
65,Kalimantan Utara,2025,23.4,301.9,17.3
71,Sulawesi Utara,2019,27.0,100.8,20.6
71,Sulawesi Utara,2020,27.0,169.2,19.5
71,Sulawesi Utara,2021,26.8,209.5,18.6
71,Sulawesi Utara,2022,26.8,219.6,18.3
71,Sulawesi Utara,2023,27.2,141.8,19.8
71,Sulawesi Utara,2024,27.2,169.5,19.0
71,Sulawesi Utara,2025,26.9,223.8,18.3
72,Sulawesi Tengah,2019,21.8,155.2,17.7
72,Sulawesi Tengah,2020,21.9,269.0,17.1
72,Sulawesi Tengah,2021,21.7,208.8,16.9
72,Sulawesi Tengah,2022,21.7,219.4,16.9
72,Sulawesi Tengah,2023,22.0,163.2,17.2
72,Sulawesi Tengah,2024,22.3,242.4,16.5
72,Sulawesi Tengah,2025,21.9,213.3,16.9
73,Sulawesi Selatan,2019,23.0,205.5,19.7
73,Sulawesi Selatan,2020,23.1,291.9,18.7
73,Sulawesi Selatan,2021,22.9,295.7,18.5
73,Sulawesi Selatan,2022,23.0,307.4,18.4
73,Sulawesi Selatan,2023,23.2,196.5,19.2
73,Sulawesi Selatan,2024,23.6,319.9,18.5
73,Sulawesi Selatan,2025,23.2,185.9,18.3
74,Sulawesi Tenggara,2019,24.6,208.3,19.3
74,Sulawesi Tenggara,2020,24.6,264.3,17.9
74,Sulawesi Tenggara,2021,24.4,229.2,17.3
74,Sulawesi Tenggara,2022,24.4,230.4,17.5
74,Sulawesi Tenggara,2023,24.9,129.6,19.1
74,Sulawesi Tenggara,2024,25.0,210.5,17.9
74,Sulawesi Tenggara,2025,24.6,151.8,17.3
75,Gorontalo,2019,27.6,96.0,20.2
75,Gorontalo,2020,27.4,178.6,19.0
75,Gorontalo,2021,27.0,205.4,18.7
75,Gorontalo,2022,27.0,211.1,18.5
75,Gorontalo,2023,27.5,136.3,19.8
75,Gorontalo,2024,27.6,171.3,19.0
75,Gorontalo,2025,27.1,210.0,18.6
76,Sulawesi Barat,2019,20.9,153.3,18.3
76,Sulawesi Barat,2020,20.9,258.6,17.2
76,Sulawesi Barat,2021,20.6,258.8,17.1
76,Sulawesi Barat,2022,20.5,269.0,16.8
76,Sulawesi Barat,2023,21.0,158.0,17.8
76,Sulawesi Barat,2024,21.4,245.9,17.0
76,Sulawesi Barat,2025,20.8,150.9,16.8
81,Maluku,2019,26.7,148.7,17.8
81,Maluku,2020,26.9,217.5,17.2
81,Maluku,2021,26.8,226.2,16.6
81,Maluku,2022,26.9,258.4,16.9
81,Maluku,2023,26.9,165.7,17.8
81,Maluku,2024,27.1,232.3,16.9
81,Maluku,2025,26.8,310.4,16.1
82,Maluku Utara,2019,27.0,128.5,20.3
82,Maluku Utara,2020,27.2,183.8,19.0
82,Maluku Utara,2021,26.6,236.7,18.4
82,Maluku Utara,2022,26.7,216.3,18.1
82,Maluku Utara,2023,27.0,161.6,19.1
82,Maluku Utara,2024,27.3,218.8,18.2
82,Maluku Utara,2025,26.7,250.7,17.5
91,Papua Barat,2019,23.4,241.0,17.4
91,Papua Barat,2020,23.7,278.6,17.7
91,Papua Barat,2021,23.4,293.4,16.8
91,Papua Barat,2022,23.5,278.7,17.1
91,Papua Barat,2023,23.5,245.9,16.9
91,Papua Barat,2024,24.1,287.0,16.6
91,Papua Barat,2025,23.7,277.6,16.3
92,Papua,2019,26.9,228.6,17.2
92,Papua,2020,27.3,197.1,18.5
92,Papua,2021,27.1,222.3,17.9
92,Papua,2022,27.3,174.8,18.2
92,Papua,2023,27.2,171.8,17.4
92,Papua,2024,27.6,184.9,17.3
92,Papua,2025,27.4,195.7,17.5
93,Papua Selatan,2019,26.2,210.5,17.3
93,Papua Selatan,2020,26.7,254.2,17.3
93,Papua Selatan,2021,26.7,274.7,16.7
93,Papua Selatan,2022,26.9,246.4,16.5
93,Papua Selatan,2023,26.6,241.9,17.4
93,Papua Selatan,2024,27.0,267.3,16.2
93,Papua Selatan,2025,26.8,300.8,15.8
94,Papua Tengah,2019,19.2,254.5,17.4
94,Papua Tengah,2020,19.3,331.2,17.5
94,Papua Tengah,2021,19.1,341.6,17.5
94,Papua Tengah,2022,19.3,339.2,17.1
94,Papua Tengah,2023,19.4,256.4,17.0
94,Papua Tengah,2024,19.8,304.2,16.5
94,Papua Tengah,2025,19.3,496.0,16.8
95,Papua Pegunungan,2019,13.6,186.8,15.9
95,Papua Pegunungan,2020,13.8,187.5,16.3
95,Papua Pegunungan,2021,13.6,181.2,16.2
95,Papua Pegunungan,2022,13.4,163.8,16.2
95,Papua Pegunungan,2023,13.9,166.0,15.7
95,Papua Pegunungan,2024,14.2,183.5,15.3
95,Papua Pegunungan,2025,13.6,379.6,15.8
